public_identifier,starts_at_day,starts_at_month,starts_at_year,ends_at_day,ends_at_month,ends_at_year,field_of_study,degree_name,school,school_linkedin_profile_url,description,logo_url,grade,activities_and_societies
,,,,,,,,,,,,,,
"adammgrant","1","1","1999","31","12","2003","Psychology","B.A.","Harvard University","https://www.linkedin.com/company/1646/",,"https://media.licdn.com/dms/image/C4E0BAQF5t62bcL0e9g/company-logo_400_400/0/1631318058235?e=1715817600&v=beta&t=TGqB6_OTAJ-1_YHinAAmPynzh_4oLdnamRD4xFDzAR4",,
"adammgrant","1","1","2003","31","12","2006","Organizational Psychology","Ph.D. and M.S.","University of Michigan","https://www.linkedin.com/company/2516/",,"https://media.licdn.com/dms/image/C4E0BAQFGfERBPGurCg/company-logo_400_400/0/1631307390795?e=1715817600&v=beta&t=PWGFjxd89Ma-iSv4HVOkCpq3he5VHlaD13JsyMo_DrU",,
"adarsh-pathange",,,,,,,"Information Technology and Management","Master of Science - MS","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"adarsh-pathange","1","8","2014","31","7","2018","Computer Science and Engineering","Bachelor of Technology","REVA University","https://www.linkedin.com/company/9415817/",,"https://media.licdn.com/dms/image/D560BAQHK5zP2639Puw/company-logo_400_400/0/1692179579650/reva_university_logo?e=1717632000&v=beta&t=6MofItZu6gC3Zm9m-7g4K2_SsUKEvsmCGRGSqKUby_M",,
"ajjames","1","1","1990","31","12","1992","Marketing, Communications & Public Relations, Marketing, Communications & Public Relations","Bachelor of Business","University of Technology Sydney","https://www.linkedin.com/company/166678/",,"https://media.licdn.com/dms/image/C560BAQHW5Zk21s3IBA/company-logo_400_400/0/1631330781753?e=1712188800&v=beta&t=95UsjO3RjaMzL0gmipQdgfzaNlusOuoUodvcDwLtT90",,
"ajjames","1","1","1986","31","12","1990","Computer Science & Information Science","Bachelor of Applied Science","University of Technology Sydney","https://www.linkedin.com/company/166678/",,"https://media.licdn.com/dms/image/C560BAQHW5Zk21s3IBA/company-logo_400_400/0/1631330781753?e=1712188800&v=beta&t=95UsjO3RjaMzL0gmipQdgfzaNlusOuoUodvcDwLtT90",,
"ajjames","1","1","1978","31","12","1986","Business/Commerce, General","Higher School Certificate","Newington College","https://www.linkedin.com/company/452716/","Newington is a Boys K-12 Day and Boarding School located in Stanmore in the heart of Sydney’s Inner West. It is one of the six founding members of the GPS, an alliance of independent boys’ schools in New South Wales.

Five key ‘Pillars of Distinction’ set Newington’s priorities and goals into the future: Learning and Teaching for excellence and discovery, Well-being, Character and Service; Spirituality, Values and Ethics; Co-curricular Engagement; and Community in Partnership. ","https://media.licdn.com/dms/image/C4D0BAQHzYRmLDWWYzQ/company-logo_400_400/0/1631329092500?e=1712188800&v=beta&t=vvFeBhrVhQeeSEq1z8SAxuCKLRC1PACc6CHDwycxslY",,
"ajjames","1","1","2000","31","12","2020","Sales, Growth, Innovation, Commercialisation","Marketing","Deep Asia Pacific Market Experience",,,,"World class",
"akshatha-ganji","1","1","2023",,,,"Information Technology","Master of Science - MS","Illinois Institute of Technology","https://www.linkedin.com/company/illinois-tech",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0","4",
"akshatha-ganji","1","8","2017","30","9","2021","Computer Science","Bachelor of Engineering - BE","DAYANANDA SAGAR ACADEMY OF TECHNOLOGY AND MANAGEMENT, BANGALORE","https://www.linkedin.com/company/15109372/",,"https://media.licdn.com/dms/image/C560BAQEb7Rg760nqJA/company-logo_400_400-alternative/0/1630668205115?e=1717632000&v=beta&t=rOgQtbwRWncKJMSBMfr46GMJ-8qMz_YPFwmKYL6fi0A","8.3",
"alfredo-garrachon","1","8","2023","30","6","2024","Artificial Intelligence","Master of Computer Science Specialised in Artificial Intelligence","Illinois Institute of Technology","https://www.linkedin.com/company/6328/","Skills: Artificial Intelligence · Machine Learning · Deep Learning · Natural Language Processing","https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"alfredo-garrachon","1","9","2022","30","6","2024","Telecommunication Engineering","Master of Science in Telecommunication Engineering","Universidad Politécnica de Madrid","https://www.linkedin.com/company/universidad-politecnica-de-madrid","Skills: Python · MongoDB · Docker · Data Science · Machine Learning · Kubernetes","https://media.licdn.com/dms/image/D4D0BAQHJPlcA68PA2Q/company-logo_400_400/0/1686904766811/universidad_politecnica_de_madrid_logo?e=1717632000&v=beta&t=yxg3h7Q1mtAACW6v49m0WBf1yBiU-fef-zBlGJsuUzk",,
"alfredo-garrachon","1","1","2018","31","12","2022","Engineering in Telecommunication Technologies","Bachelor of Engineering in Telecommunication Technologies and Services","Universidad Politécnica de Madrid","https://www.linkedin.com/company/universidad-politecnica-de-madrid","16 Honours.
Percentile promotion: 97,18%","https://media.licdn.com/dms/image/D4D0BAQHJPlcA68PA2Q/company-logo_400_400/0/1686904766811/universidad_politecnica_de_madrid_logo?e=1717632000&v=beta&t=yxg3h7Q1mtAACW6v49m0WBf1yBiU-fef-zBlGJsuUzk","8.6",
"andy-jassy-8b1615","1","9","1995","30","6","1997",,"MBA","Harvard Business School",,,"https://media.licdn.com/dms/image/C4D0BAQF_DkXTlZVo1w/company-logo_400_400/0/1639781479259/harvard_business_school_logo?e=1717027200&v=beta&t=g_DD647YlJpGIlwNYIwIDpgKJMp-n_QxTz7vPhZbMG0",,
"andy-jassy-8b1615","1","9","1986","30","6","1990",,"AB","Harvard University",,,"https://media.licdn.com/dms/image/C4E0BAQF5t62bcL0e9g/company-logo_400_400/0/1631318058235?e=1717027200&v=beta&t=hW-Np1OGmlpAMD45fX7hxs4kc2nK-8dlafxXaqgwiUo",,
"angelwilson36","1","1","2018","31","5","2022","Higher Education/Higher Education Administration","Doctor of Education - EdD","The University of Texas at Austin","https://www.linkedin.com/company/3162/","Cooperative Superintendency Program","https://media.licdn.com/dms/image/C560BAQEREeDg1PACXA/company-logo_400_400/0/1630670868977/theuniversityoftexasataustin__logo?e=1713398400&v=beta&t=ZwJDOV---uLVAWfVxaSZX2ufzJUzGFZwhOC4D3GqkrM",,
"angelwilson36","1","1","2006","31","12","2008","Educational Leadership and Administration, General","Educational Administration","Prairie View A&M University","https://www.linkedin.com/company/23719/",,"https://media.licdn.com/dms/image/D560BAQE71wJLwrLj6Q/company-logo_400_400/0/1692049607026?e=1713398400&v=beta&t=2vmg0s-q-YTJ4PvMrky041FqkcYWbf2e1bRSQiH60cs",,
"angelwilson36","1","1","2002","31","12","2005","Elementary Education and Teaching","Bachelor of Science - BS","Prairie View A&M University","https://www.linkedin.com/company/23719/",,"https://media.licdn.com/dms/image/D560BAQE71wJLwrLj6Q/company-logo_400_400/0/1692049607026?e=1713398400&v=beta&t=2vmg0s-q-YTJ4PvMrky041FqkcYWbf2e1bRSQiH60cs",,
"angelwilson36",,,,,,,,"Bachelor of Science - BS","Prairie View A&M University","https://www.linkedin.com/company/23719/",,"https://media.licdn.com/dms/image/D560BAQE71wJLwrLj6Q/company-logo_400_400/0/1692049607026?e=1713398400&v=beta&t=2vmg0s-q-YTJ4PvMrky041FqkcYWbf2e1bRSQiH60cs",,
"aravind-ellandula-a23163206","1","8","2023","31","5","2025","Information Technology and Management - Data Analytics","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"aravind-ellandula-a23163206","1","1","2015","31","12","2020","Electrical, Electronics and Communications Engineering","Bachelor of Engineering - BE","MVSR Engineering College","https://www.linkedin.com/company/9165422/",,,,
"arshamg","1","1","2014","31","12","2018","Bioinformatics","Doctor of Philosophy - PhD","The Francis Crick Institute",,"Thesis: Single cell gene regulation in the epidermis

Research carried out jointly at The Francis Crick Institute and King's College London 

Under the supervision of Prof Nicholas Luscombe (The Francis Crick Institute) and Prof Fiona Watt (King's College London)",,,
"arshamg","1","1","2014","31","12","2018","Bioinformatics","Doctor of Philosophy - PhD","King's College London","https://www.linkedin.com/company/7198/",,"https://media.licdn.com/dms/image/C560BAQEsapaVYleavg/company-logo_400_400/0/1630592448557/kings_college_london_logo?e=1717027200&v=beta&t=p8mUfSSKgaaRnfLn1e2xGfXN7aWADHSBlxkoFnV4Qj8",,
"arshamg","1","1","2010","31","12","2014","Biomedical Engineering with Mechanical Engineering","MEng","Imperial College London","https://www.linkedin.com/company/5106/",,"https://media.licdn.com/dms/image/D4E0BAQFIhkSnjV0YNg/company-logo_400_400/0/1688215735026?e=1717027200&v=beta&t=fC8czr6pkg5Ytd9CbodkoRheLWqlSB4rS8s86l1xq80","First class",
"avani-sathe-0026a5203","1","9","2022","30","6","2024","Computer Science","Master of Science - MS","Oregon State University",,,"https://media.licdn.com/dms/image/C4E0BAQEtLpPkfugtXg/company-logo_400_400/0/1631354574889?e=1712793600&v=beta&t=lTKrKJoCU0eWWCbRXceeWwuNY_DALWpuHUdyEmdiCUQ",,
"avani-sathe-0026a5203","1","8","2016","31","5","2020","Computer Engineering","Bachelor's of Technology","MKSSS Cummins College of Engineering for Women",,,"https://media.licdn.com/dms/image/C4E0BAQEPCAoILbTJjQ/company-logo_400_400/0/1630611189727/mksss_cummins_college_of_engineering_for_women_logo?e=1712793600&v=beta&t=xN4IuJQH_kTWJEacifxrjvfbI77i5KByk8GT8hruueQ","A",
"ayutialgur","1","8","2023","31","8","2025","Cybersecurity","Master of Cybersecurity","Illinois Institute of Technology",,,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1556827665561?e=1706745600&v=beta&t=pGJ7PqqwXQDXw4BxgJwcgf8Tpm0lZJMUJQcBiE6VyyM",,
"ayutialgur","1","1","2016","31","1","2020","Electronics Engineering","Bachelor of Technology - BTech","DKTE'S Textile and Engineering Institute - An Empowered Autonomous Institute",,,"https://media.licdn.com/dms/image/C4D0BAQEhpfrLXKuG_Q/company-logo_400_400/0/1519896453484?e=1706745600&v=beta&t=gbpbI73CIsR_C8mtb7OAH2ft8a_-Elo8FrgKjpdwtuE",,
"barackobama","1","1","1988","31","1","1991","Law","Juris Doctor","Harvard University",,,"https://media.licdn.com/dms/image/C4E0BAQF5t62bcL0e9g/company-logo_400_400/0/1631318058235?e=1716422400&v=beta&t=DcVyCrZGtYJDC9VlUvB1y-rM7s8nXuIbIjHGEayBOFU",,
"barackobama","1","1","1981","31","1","1983","Political Science, concentration in International Relations","Bachelor of Arts","Columbia University",,,"https://media.licdn.com/dms/image/C4E0BAQFxn78nvVaTDA/company-logo_400_400/0/1630638452046/columbia_university_logo?e=1716422400&v=beta&t=aCfhuVo6mACEymmLJ3537HynNgGkyN-a32qs1MBZNlw",,
"barackobama","1","1","1979","31","1","1981","Political Science",,"Occidental College",,,"https://media.licdn.com/dms/image/C560BAQHQSEVHeClnUw/company-logo_400_400/0/1630663549272/occidental_college_logo?e=1716422400&v=beta&t=dfBlijFNJgSJbQ1UG0vCMHuVuJ8fflVuyiVj8SPXK-s",,
"berkgokova","1","10","2020","30","6","2026",,"Materials Science and Nano Engineering","Sabanci University","https://www.linkedin.com/company/17992/","Skills: Polymer Chemistry","https://media.licdn.com/dms/image/C4D0BAQFFoR3H1M6xrg/company-logo_400_400/0/1680177138716/sabanci_university_logo?e=1717632000&v=beta&t=ILrYFRvAW66ruEKWXUvQDPBF5k-MT1oL5MsgVXP9aiA",,
"berkgokova","1","10","2020","30","6","2026",,"Electronics Engineering (Double Major)","Sabanci University","https://www.linkedin.com/company/17992/","Skills: Electronics","https://media.licdn.com/dms/image/C4D0BAQFFoR3H1M6xrg/company-logo_400_400/0/1680177138716/sabanci_university_logo?e=1717632000&v=beta&t=ILrYFRvAW66ruEKWXUvQDPBF5k-MT1oL5MsgVXP9aiA",,
"berkgokova","1","1","2011","31","12","2020",,"Mathematics and Computer Science","BİLSEM Science and Arts Center",,"Took special education in mathematics and computer sciences through 6 years

Worked with BILSEM Robotic Team
Designed and programmed the robots to be used in national competitions.",,,
"berniefloresca",,,,,,,"Electrical Engineering","Master of Science - MSc.","Illinois Institute of Technology","https://www.linkedin.com/company/illinois-tech","[Completed ????? ???????? ????-???? / ???? ??? by AT&T Bell Laboratories].","https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"berniefloresca",,,,,,,"Digital Electronics Technician","Diploma","DeVry University","https://www.linkedin.com/company/devry-university","[Night school ????? ???????? ????-????].","https://media.licdn.com/dms/image/C560BAQGRQkegWyBEsg/company-logo_400_400/0/1650982846324/devry_university_logo?e=1717632000&v=beta&t=nrJn9Ng4fvsRT6KpB_31Kpie2LKMJCvShpXEwH8-dLU","?.?/4.0",
"berniefloresca",,,,,,,"Electronics & Communications Engineering","Bachelor of Science - BSc.","Saint Louis University","https://www.linkedin.com/company/13762133/",,"https://media.licdn.com/dms/image/D560BAQFi4pcaue6upA/company-logo_400_400/0/1685342376612?e=1717632000&v=beta&t=s9Pef6hMPtnO79ovMbtV7yJnFrKZ7yAuO09yFo7gsaY",,
"brian-j-porter",,,,"31","1","1980",,,"Dalhousie University",,,"https://media.licdn.com/dms/image/C560BAQHfPPsx3l1srQ/company-logo_400_400/0/1654526060264/dalhousie_university_logo?e=1715817600&v=beta&t=_jfVCbTwWxp7-oZJFwGfQuYF3heR-UbuWFPZg6Nn9CM",,
"calvinnobles","1","1","2011","1","1","2015","Management","MBA","Northcentral University",,,"https://media-exp1.licdn.com/dms/image/C560BAQH7sQhrHlhLjA/company-logo_400_400/0/1656731657444?e=1672876800&v=beta&t=A0UuVhNt1yuI3Dp9zo4U0HxdLbYCzl8G629Y4G-NRSo",,
"calvinnobles","1","1","2009","1","1","2010","Information Security","Graduate Certificate ","Champlain College",,,"https://media-exp1.licdn.com/dms/image/C4E0BAQFvRdxs2ycDlw/company-logo_400_400/0/1625579547188?e=1672876800&v=beta&t=wTxNvKvSyyRDGHE0Hq-vLAeVfi7ymw5dmnwxdGfmDMo",,
"calvinnobles","1","1","2018","31","12","2018","Cybersecurity Executive Education","Certificate","Harvard Business School Executive Education",,,"https://media-exp1.licdn.com/dms/image/C4D0BAQGw3lEi1BX9Ag/company-logo_400_400/0/1640033511276?e=1672876800&v=beta&t=a9OG4-tzUQmsvDW_uO99EwsKIlX8gPg65R_cIuYl5nQ",,
"calvinnobles","1","1","2018","31","12","2018","Cybersecurity: Managing Risk in the Information Age","Certificate","Harvard University",,,"https://media-exp1.licdn.com/dms/image/C4E0BAQF5t62bcL0e9g/company-logo_400_400/0/1519855919126?e=1672876800&v=beta&t=9twXof1JlnNHfFprrDMi-C1Kp55HTT4ahINKHRflUHw",,
"calvinnobles","1","1","2018","31","12","2021","Management Information Systems, General","Doctorate of Business Administration","Fox School of Business at Temple University",,,"https://media-exp1.licdn.com/dms/image/D4E0BAQEIwcSFsUgI0A/company-logo_400_400/0/1664374051747?e=1672876800&v=beta&t=kuFaz4haVLMIkfd6r5r78igxi1ZF2IMdz98Cy2utaKo",,
"calvinnobles",,,,,,,"Human Factors","Doctor of Philosophy - PhD","Capitol Technology University",,,"https://media-exp1.licdn.com/dms/image/C4E0BAQFdwC_He0E2Vw/company-logo_400_400/0/1591824992354?e=1672876800&v=beta&t=MGwsqqt0DzwO9pvr5gIOY2z0Qc5-y1daMKqsXI_PnKs",,
"calvinnobles",,,,,,,"Management and Engineering Technology","PhD","Northcentral University",,,"https://media-exp1.licdn.com/dms/image/C560BAQH7sQhrHlhLjA/company-logo_400_400/0/1656731657444?e=1672876800&v=beta&t=A0UuVhNt1yuI3Dp9zo4U0HxdLbYCzl8G629Y4G-NRSo",,
"calvinnobles",,,,,,,"Information Security","Master of Information Systems Security","University of the Cumberlands",,,"https://media-exp1.licdn.com/dms/image/C4D0BAQEBpk4M7lppdA/company-logo_400_400/0/1547578455089?e=1672876800&v=beta&t=-YFeH_F6DSXhXadcrPtPLDETc1qMHgZlLwpTqbGRKC8",,
"ch-divyesh-b17a9a171","1","8","2023","30","6","2025","Information Technology and Management","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/","Skills: Database Management System (DBMS) · Database Security · Data Analytics","https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"ch-divyesh-b17a9a171","1","6","2017","30","6","2021","Electrical, Electronics and Communications Engineering","Bachelor of Technology - BTech","SRM University","https://www.linkedin.com/company/879960/",,"https://media.licdn.com/dms/image/C510BAQHO4Qj_rvGxUA/company-logo_400_400/0/1630600315247?e=1717632000&v=beta&t=ukNaKZGVAezpcWdIQVIKD1aLVGE2eq9s4rCJ0mpoSKo","85.08%",
"ch-divyesh-b17a9a171","1","1","2017","31","12","2021","electronics and communication","BTech - Bachelor of Technology","SRM University","https://www.linkedin.com/company/879960/",,"https://media.licdn.com/dms/image/C510BAQHO4Qj_rvGxUA/company-logo_400_400/0/1630600315247?e=1717632000&v=beta&t=ukNaKZGVAezpcWdIQVIKD1aLVGE2eq9s4rCJ0mpoSKo",,
"chaitanya-bejjanki-55ba91171","1","8","2023",,,,"Information Technology and Management ","Masters","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0","4.0",
"chaitanya-bejjanki-55ba91171","1","1","2017","31","12","2021","Electronics and Communication Engineering","Bachelor's degree","SRKR Engineering College","https://www.linkedin.com/company/15107578/",,"https://media.licdn.com/dms/image/C510BAQHis_wgU1SguA/company-logo_400_400/0/1630580954011/srkr_engineering_college_logo?e=1717632000&v=beta&t=I69eN1i6drUUCiol8l9ouzNKZb82-zhoEKIATpfcSVk",,
"chriskempczinski",,,,,,,,,"Duke University",,,"https://media.licdn.com/dms/image/D4E0BAQE1nqQztnbgIA/company-logo_400_400/0/1704127476142/duke_university_logo?e=1716422400&v=beta&t=XRQgtue2PkCZtDENX0DFGWtgNOJTjmbMvpr_74R8k3o",,
