public_identifier,starts_at_day,starts_at_month,starts_at_year,ends_at_day,ends_at_month,ends_at_year,field_of_study,degree_name,school,school_linkedin_profile_url,description,logo_url,grade,activities_and_societies
"chriskempczinski",,,,,,,,,"Harvard Business School",,,"https://media.licdn.com/dms/image/C4D0BAQF_DkXTlZVo1w/company-logo_400_400/0/1639781479259/harvard_business_school_logo?e=1716422400&v=beta&t=eOcOSWTkIzd86Uep8mM5E6D87eRJ7GrXqHk-vt3dd-M",,
"cira-pozo-sanchez","1","8","2023","30","6","2024",,"Master of Cybersecurity","Illinois Institute of Technology","https://www.linkedin.com/company/6328/","Skills: Vulnerability Assessment and Penetration Testing (VAPT) · Ethical Hacking · System and Network Security · Cybersecurity","https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"cira-pozo-sanchez","1","9","2022","30","6","2024",," MSc in Telecommunications Engineering","Universidad Politécnica de Madrid","https://www.linkedin.com/company/166617/","Skills: Gestión de proyectos · Tecnologías de redes · Instrumentación electrónica · Sistemas de telecomunicaciones · Telemática","https://media.licdn.com/dms/image/D4D0BAQHJPlcA68PA2Q/company-logo_400_400/0/1686904766811/universidad_politecnica_de_madrid_logo?e=1717632000&v=beta&t=yxg3h7Q1mtAACW6v49m0WBf1yBiU-fef-zBlGJsuUzk",,
"cira-pozo-sanchez","1","9","2018","30","6","2022","Telemática","Bachelor of Engineering in Telecommunication Technologies and Services Engineering","Universidad Politécnica de Madrid","https://www.linkedin.com/company/166617/","Skills: Arquitectura de redes · Sistemas de telecomunicaciones · Programación · Telemática · Ciberseguridad","https://media.licdn.com/dms/image/D4D0BAQHJPlcA68PA2Q/company-logo_400_400/0/1686904766811/universidad_politecnica_de_madrid_logo?e=1717632000&v=beta&t=yxg3h7Q1mtAACW6v49m0WBf1yBiU-fef-zBlGJsuUzk",,
"deekshitha-gangam","1","1","2023","31","12","2024","Information Technology and Management ","Master of Science - MS","Illinois Institute of Technology","https://www.linkedin.com/company/illinois-tech","Specialization in Data Analytics and Management","https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0","3.6/4",
"deekshitha-gangam","1","1","2017","31","12","2021","computer science and engineering","Bachelor of Technology - BTech","INSTITUTE OF AERONAUTICAL ENGINEERING","https://www.linkedin.com/company/2712285/",,"https://media.licdn.com/dms/image/D4E0BAQHy9m1CaSIb5Q/company-logo_400_400/0/1702622413342/institute_of_aeronautical_engineering_logo?e=1717632000&v=beta&t=VhKC6l6WK8eWUJSXsNoFvGJ6GEK-bVHW7Lr-jaQ4iI0","8.81/10",
"diwakar-nayak-01355020a","1","8","2022","31","5","2024","Information Systems","Master of Science - MS","Central Michigan University","https://www.linkedin.com/company/162966/","Skills: Data Visualization · Git · Business Analytics · Project Management","https://media.licdn.com/dms/image/C560BAQEpF8plk8R_Bw/company-logo_400_400/0/1676584830061/central_michigan_university_logo?e=1717632000&v=beta&t=rEfYzL2AgN3wlcsV5qzQHpD9K0XFaYc6kD884Z1Vo_I",,
"diwakar-nayak-01355020a","1","8","2017","31","5","2021","Computer Science","Bachelor of Technology - BTech","INSTITUTE OF AERONAUTICAL ENGINEERING","https://www.linkedin.com/company/2712285/","Skills: SQL · Python (Programming Language)","https://media.licdn.com/dms/image/D4E0BAQHy9m1CaSIb5Q/company-logo_400_400/0/1702622413342/institute_of_aeronautical_engineering_logo?e=1717632000&v=beta&t=VhKC6l6WK8eWUJSXsNoFvGJ6GEK-bVHW7Lr-jaQ4iI0",,
"diwakar-nayak-01355020a",,,,,,,,,"Kakatiya high school Nizamabad",,,,,
"diwakar-nayak-01355020a",,,,,,,,,"Narayana junior college",,,,,
"entrust","1","1","2001","1","1","2003",,,"Portland State University",,,,,
"entrust","1","1","1998","1","1","2000","Electronics Engineering Technology","Associates","ITT Technical Institute",,,,,
"fortnow","1","1","1986","31","12","1989","Applied Mathematics","Ph.D.","Massachusetts Institute of Technology","https://www.linkedin.com/school/mit/",,"https://media-exp1.licdn.com/dms/image/C4E0BAQHBK7qvTvtkZA/company-logo_100_100/0/1519856414204?e=1655942400&v=beta&t=xvpk-8NszpdxH2KGIkfjGXTexySIgxpbbRfeIJST1FQ",,
"fortnow","1","1","1985","31","12","1986","Computer Science","None","University of California, Berkeley","https://www.linkedin.com/school/uc-berkeley/",,"https://media-exp1.licdn.com/dms/image/C4D0BAQGF8uB7vUoJ0Q/company-logo_100_100/0/1639585476982?e=1655942400&v=beta&t=_1dF9Fien_w4m3xBPJDFmuaaTYrpuJ-OvhSx7K3zZoM",,
"fortnow","1","1","1981","31","12","1985","Computer Science, Mathematics","BA","Cornell University","https://www.linkedin.com/school/cornell-university/",,"https://media-exp1.licdn.com/dms/image/C560BAQE8SOXGRyv7LA/company-logo_100_100/0/1519856401039?e=1655942400&v=beta&t=Yx0h-4Rv3J2klEor8_AaQ9g9DzV6KqjCWpXNKyaRUdg",,
"gazcarater","1","8","2023","31","5","2024",,"Master of Information Technology and Management: Major in Data analytics.","Illinois Institute of Technology","https://www.linkedin.com/company/6328/","Relevant Coursework:
- Data Mining & Machine Learning (Python project, supervised and unsupervised learning, outlier detection, association rules, recommender systems )
- Advanced Topics in Data Management (Advanced SQL, Access and Oracle SQL Developer)
- Programming for Data Analytics (R, Statistics, Linear regression)
- Database security
- Object-Oriented System Analysis, Modeling and Design
- Data Warehousing","https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"gazcarater","1","9","2022",,,,"Telecommunication Engineering","Master of Engineering - MEng","Universidad Politécnica de Madrid","https://www.linkedin.com/company/166617/","2 years of Master's Degree. The first of which is general and the second of which is specialized.
Relevant Coursework:
- Communication systems
- Multimedia systems and services 
- Applications and services
- Communication networks
- Integration of networks, applications and content
- Strategic vision of the integration of technologies and systems in the ICT sector

ABET accreditation.","https://media.licdn.com/dms/image/D4D0BAQHJPlcA68PA2Q/company-logo_400_400/0/1686904766811/universidad_politecnica_de_madrid_logo?e=1717632000&v=beta&t=yxg3h7Q1mtAACW6v49m0WBf1yBiU-fef-zBlGJsuUzk",,
"gazcarater","1","9","2021","28","2","2022",,"Magistrale in Communications and Computer Networks Engineering","Politecnico di Torino","https://www.linkedin.com/company/165510/","Six months of the Bachelor’s Degree were taken at Politecnico di Torino. Studying abroad gave me a broader perspective of the world, as well as increasing my ability to be independent and responsible.
Relevant Coursework:
- Computer Networks Design and management.
- Distributted systems programming.
- Data Science and Database Technology
- Information System Security","https://media.licdn.com/dms/image/C4D0BAQGbyRTmgwi0uw/company-logo_400_400/0/1630550785230/politecnico_di_torino_logo?e=1717632000&v=beta&t=JNEegmpqr-2CBXeq1ixGINq3MaPa125nb9FKXeCDzc8",,
"gazcarater","1","9","2018","31","7","2022","Telecommunication Technologies and Services Engineering","Bachelor of Engineering - BE","Universidad Politécnica de Madrid","https://www.linkedin.com/company/166617/","Major in Computer Science
ABET accreditation.","https://media.licdn.com/dms/image/D4D0BAQHJPlcA68PA2Q/company-logo_400_400/0/1686904766811/universidad_politecnica_de_madrid_logo?e=1717632000&v=beta&t=yxg3h7Q1mtAACW6v49m0WBf1yBiU-fef-zBlGJsuUzk",,
"gazcarater","1","1","2016","31","12","2018","Bachelor of Technology","Colegio San Agustín deMadrid","Colegio San Agustin",,,,,
"gopal-raj-suresh-d","1","8","2023","31","8","2025","Information Technology","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"gopal-raj-suresh-d","1","7","2017","31","7","2021","Mechanical Engineering","Bachelor of Technology - BTech","MVGR College of Engineering","https://www.linkedin.com/company/6924734/",,,"3.5/4",
"harshal29","1","8","2023","31","5","2025","Information Technology and Management","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1707955200&v=beta&t=b56ljNA2mpQ6Kfxsl034Sk9sPO67KxhtehtM9QyhD_g",,
"harshal29","1","1","2018","31","12","2021","Mechanical Engineering","Bachelor of Engineering - BE","Savitribai Phule Pune University","https://www.linkedin.com/company/15094398/",,"https://media.licdn.com/dms/image/C4E0BAQEFsIyAZyuMwA/company-logo_400_400/0/1631345386058?e=1707955200&v=beta&t=Is98fOVt8Rq6lsdmpswfoEBI9xFy3PK8nVVKM8SHB74",,
,,,,,,,,,,,,,,
"interlee","1","1","2016","31","12","2020",,,"Illinois Institute of Technology",,,"https://media-exp1.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_100_100/0/1556827665561?e=2147483647&v=beta&t=w7RjDnBJwhzn6xLDq1aRK7KsSW8MH3LbkR4g_LZvitQ",,
"interlee","1","1","2005","31","12","2009","Computer Information Systems","MS","Northwestern University",,,"https://media-exp1.licdn.com/dms/image/C4E0BAQH-sXOOSUF3aA/company-logo_100_100/0/1519856314413?e=2147483647&v=beta&t=MQxdYXh7z4diiFeVS3v1vqq3L46ohl_WjsmNmH4MOcg",,
"interlee","1","1","1989","31","12","1997","Library and Information Science","Master of Science (MS)","Yonsei University",,,"https://media-exp1.licdn.com/dms/image/C560BAQFETCFzsdANRg/company-logo_100_100/0/1519862402482?e=2147483647&v=beta&t=vwXI-Vv7ibJsk2WiKC2iTTVjg4m8TEmJTgNVhgg2ecQ",,
"ishanprabhune","1","8","2023",,,,"Information Technology and Management","Master's degree","Illinois Institute of Technology",,,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1707955200&v=beta&t=b56ljNA2mpQ6Kfxsl034Sk9sPO67KxhtehtM9QyhD_g",,
"ishanprabhune","1","8","2018","31","7","2021",,"Bachelor of Engineering - BE Mechanical ","Savitribai Phule Pune University",,,"https://media.licdn.com/dms/image/C4E0BAQEFsIyAZyuMwA/company-logo_400_400/0/1631345386058?e=1707955200&v=beta&t=Is98fOVt8Rq6lsdmpswfoEBI9xFy3PK8nVVKM8SHB74",,
"ishanprabhune","1","7","2015","30","6","2018","Mechanical Engineering","Diploma of Education","Maharashtra State Board of Technical Education, Mumbai",,,,,
"ishanprabhune",,,,,,,,"10th Grade","Central Board of Secondary Education",,,"https://media.licdn.com/dms/image/C4D0BAQHq29ObkBlk_A/company-logo_400_400/0/1631336209533?e=1707955200&v=beta&t=FuBGgIivOuwXQYxH4BejRn-5o_oDa2O8NjcM_mSMa98",,
"jakka-gunith","1","1","2023",,,,"Computer Science","Master's degree","Illinois Institute of Technology",,,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1556827665561/illinois_institute_of_technology_logo?e=1707350400&v=beta&t=IE5e2vI5GCa0mAR5UL0zyzyWIWAFFp52y3AQSoMLb8A",,
"jakka-gunith","1","1","2017","31","5","2021","Computer Science","Bachelor of Technology","Keshav memorial college of engineering",,,,,
"jamiedimon","1","1","1982",,,,,"Master of Business Administration (MBA)","Harvard Business School","https://www.linkedin.com/company/4867/",,"https://media.licdn.com/dms/image/C4D0BAQF_DkXTlZVo1w/company-logo_400_400/0/1639781479259/harvard_business_school_logo?e=1716422400&v=beta&t=eOcOSWTkIzd86Uep8mM5E6D87eRJ7GrXqHk-vt3dd-M",,
"jamiedimon","1","1","1978",,,,,"Bachelor of Arts (B.A.)","Tufts University","https://www.linkedin.com/company/157341/",,"https://media.licdn.com/dms/image/C4E0BAQH_656Vr-3pxA/company-logo_400_400/0/1631326600842?e=1716422400&v=beta&t=ZNlZN2WAUOV-SE3ZZW5MkXY8HpLI6etLJOGoLMiEo8A",,
"javier-moreno-frutos","1","1","2022","31","12","2024","Máster Universitario en Ingeniería de Telecomunicación","Máster","Universidad Politécnica de Madrid","https://es.linkedin.com/school/universidad-politecnica-de-madrid/",,"https://media.licdn.com/dms/image/C4E0BAQGFLi28bctGCw/company-logo_100_100/0/1653563613506?e=2147483647&v=beta&t=CvOoD10Jf3_fACJbXjfGJo70RJVdzAqL5LInHUtAQ2I",,
"javier-moreno-frutos","1","1","2018","31","12","2022","Ingeniería de telecomunicaciones","Grado","Universidad Politécnica de Madrid","https://es.linkedin.com/school/universidad-politecnica-de-madrid/",,"https://media.licdn.com/dms/image/C4E0BAQGFLi28bctGCw/company-logo_100_100/0/1653563613506?e=2147483647&v=beta&t=CvOoD10Jf3_fACJbXjfGJo70RJVdzAqL5LInHUtAQ2I",,
"javier-moreno-frutos","1","1","2003","31","12","2018","Ciencia","Bachillerato","Colegio Bienaventurada Virgen Maria (Irlandesas)",,,,,
"joel-miranda-4159801a1","1","1","2023","31","12","2024","Information Technology and Management","Master of Science - MS","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"joel-miranda-4159801a1","1","1","2016","31","12","2020","Computer Science","Bachelor of Engineering - BE","St Joseph Engineering College, Mangaluru","https://www.linkedin.com/company/14586063/",,"https://media.licdn.com/dms/image/C510BAQHUrhaaz7wHRg/company-logo_400_400/0/1630580910897?e=1717632000&v=beta&t=tbf693U6d8g77lw5_CzkVR7_ADBghGj6pvrdVu8R9Wo",,
"mauricedawson","1","1","2016","1","1","2017","Hyper-connectivity: Intricacies of national and international cyber securities","Doctor of Philosophy - PhD","London Metropolitan University",,,"https://media.licdn.com/dms/image/C4D0BAQFlF6HLsmM7IA/company-logo_400_400/0/1625149732089?e=1692230400&v=beta&t=zp1-xxE5G5Xq0pbf4CVAi3MorBcg8A2ziGbwNqdxHpU",,
"mauricedawson","1","1","2020","1","1","2021","Information Systems and Technology (Cyber Warfare)","Postdoctoral","Universidade Fernando Pessoa",,,"https://media.licdn.com/dms/image/C4D0BAQGIv8acZxjZJA/company-logo_400_400/0/1544114789543?e=1692230400&v=beta&t=poIfXCFhhSMYfSYZrdpDgqnc2deV4sFaHkarFLnQWzI",,
"mauricedawson","1","1","2006","1","1","2009","Computer Science","Doctor's Degree","Colorado Technical University",,,"https://media.licdn.com/dms/image/C510BAQFmIfDn2MA1FQ/company-logo_400_400/0/1519856083211?e=1692230400&v=beta&t=hdABUA3thBeCZ_gcnRXGP0GB6DGdxKlBCBMZ_5osDE0",,
"mauricedawson","1","3","2023","1","3","2023","Operational Level Energy Security","Certificate","Baltic Defence College",,,,,
"mauricedawson","1","1","2022","1","1","2022","Cyber Defence Policy on National and International Levels","Certificate","European Security and Defence College (ESDC)",,,"https://media.licdn.com/dms/image/C560BAQG6wuEGCfWmDQ/company-logo_400_400/0/1521469941630?e=1692230400&v=beta&t=DMUrNEWXfL2FFuq5bxCZrFM8t2H4mZRaf9ciIe8WKFY",,
"mauricedawson","1","1","2012","1","1","2012","Public Policy Analysis","Graduate Certificate","Walden University",,,"https://media.licdn.com/dms/image/C560BAQGyt-7PZa36Vg/company-logo_400_400/0/1657051915402?e=1692230400&v=beta&t=8kDGeTPmPfzqmlpUVKgjdWVNs9KgTnyRO-LPkfB3VVc",,
"mauricedawson","1","1","2010","1","1","2010","Business Administration and Management, General","Master of Business Administration - MBA","Colorado Technical University",,,"https://media.licdn.com/dms/image/C510BAQFmIfDn2MA1FQ/company-logo_400_400/0/1519856083211?e=1692230400&v=beta&t=hdABUA3thBeCZ_gcnRXGP0GB6DGdxKlBCBMZ_5osDE0",,
"mauricedawson","1","1","2007","1","1","2007","Fundamentals of Systems Planning, Research, Development, and Engineering","Certificate","Defense Acquisition University",,,"https://media.licdn.com/dms/image/C560BAQFfjVE3-ZH5HQ/company-logo_400_400/0/1603069221656?e=1692230400&v=beta&t=oyRERg6O827anp_-TpDnUNljNJYDAZbM5djKNu0X7eI",,
"mauricedawson","1","1","2007","1","1","2007","Fundamentals of Systems Acquisition Management ","Certificate","Defense Acquisition University",,,"https://media.licdn.com/dms/image/C560BAQFfjVE3-ZH5HQ/company-logo_400_400/0/1603069221656?e=1692230400&v=beta&t=oyRERg6O827anp_-TpDnUNljNJYDAZbM5djKNu0X7eI",,
"mauricedawson","1","1","2005","1","1","2006","Management in Information Systems Security","Master of Science - MS","Colorado Technical University",,,"https://media.licdn.com/dms/image/C510BAQFmIfDn2MA1FQ/company-logo_400_400/0/1519856083211?e=1692230400&v=beta&t=hdABUA3thBeCZ_gcnRXGP0GB6DGdxKlBCBMZ_5osDE0",,
"mauricedawson","1","1","2001","1","1","2004","Applied Technology","Bachelor of Science - BS","Athens State University",,,"https://media.licdn.com/dms/image/C4D0BAQG4MPHBWWmTEQ/company-logo_400_400/0/1614976846943?e=1692230400&v=beta&t=8h4q5Zh3kQqA22sYxxK5gjAVDYHFHdNTcvzmfizzRJg",,
"mauricedawson","1","1","2001","1","1","2001","Information Systems Operator Analyst","Diploma","United States Army Signal School",,,,,
"morgan-richards-4a3353207","1","1","2019","31","12","2024","EECS","Bachelor's degree","University of California, Berkeley","https://www.linkedin.com/company/uc-berkeley","Took time off during COVID","https://media.licdn.com/dms/image/C4D0BAQGF8uB7vUoJ0Q/company-logo_400_400/0/1639585477530/uc_berkeley_logo?e=1717632000&v=beta&t=Y-LMdrWZf1egrtPDKILtOYLJzBmZRYXY5LpAh0ZcR4I",,
"narendramodi",,,,,,,"Political Science and Government","Political Science","Gujarat University","https://www.linkedin.com/company/3950092/",,"https://media.licdn.com/dms/image/C4D0BAQFO-BHBuDhZKw/company-logo_400_400/0/1669369004091?e=1710979200&v=beta&t=HeCn0x-aH8limBlPWq-A3hPUjX_R8xzQwgTE35qOSr0",,
"nidhi-patni-jain","1","1","2023","31","5","2024","Information Technology and Management","Masters","Illinois Institute of Technology",,,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1713398400&v=beta&t=LQzca7ZA1oLtUFZxYfPE0vraYJxuXZAF7JgFkG_c_h0",,
"nidhi-patni-jain","1","7","2013","31","7","2017","Information Technology","Bachelor of Engineering","Pune Institute of Computer Technology",,,"https://media.licdn.com/dms/image/C560BAQFMx5qjAC9X-w/company-logo_400_400/0/1661593836468/pune_institute_of_computer_technology_logo?e=1713398400&v=beta&t=WCZ_5nahiq9xonEV-p026gsSlDQrSilMwenzDA3O8Og",,
