public_identifier,starts_at_day,starts_at_month,starts_at_year,ends_at_day,ends_at_month,ends_at_year,field_of_study,degree_name,school,school_linkedin_profile_url,description,logo_url,grade,activities_and_societies
"nidhi-patni-jain","1","6","2011","30","6","2013","Science","HSC","Shri Radhakisan Lakshminarayan Toshniwal Science College, Akola.",,,"https://media.licdn.com/dms/image/C4D0BAQE71KHPfTaHxQ/company-logo_400_400/0/1669475870382/shri_radhakisan_lakshminarayan_toshniwal_science_college_akola_logo?e=1713398400&v=beta&t=WSik_pg5EuOjCj5kKQdWSbXPNGzB8LxbmvlEidoCCyE",,
"p-s-r-c","1","1","2023",,,,"Data Analytics, Information Technology and Management","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/","Skills: HTML · MySQL · Databases · ERD · Oracle SQL · Hypothesis Testing · Cascading Style Sheets (CSS) · Microsoft Power BI · Python (Programming Language) · Extract, Transform, Load (ETL) · Design Thinking · Machine Learning · Data Cleaning · Google Sheets · Project Management · Information ","https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0","3.5",
"p-s-r-c","1","6","2018","30","9","2022","Electrical, Electronics and Communications Engineering","Bachelor of Technology - BTech","Vishnu Institute of Technology (Autonomous) ","https://www.linkedin.com/company/15127587/","Affiliated to Jawaharlal Nehru Technological University, Kakinada.

Excelled in:
C (Programming Language)
Data Structures
Object-Oriented Programming through JAVA
Electromagnetic Fields and Transmission Lines
Stochastic Processes
Computer Architecture and Organization
Satellite Communications
Cellular Mobile Communications","https://media.licdn.com/dms/image/C560BAQEdujoy3UR98A/company-logo_400_400/0/1630657523088/vishnu_institute_of_technology_vishnupur_bhimavaram_pin_534202_cc_pa__logo?e=1717632000&v=beta&t=L_tidgSO0HKxJxBnUXvo6rSCtuzK-fvzF80beRS3ghE","First Class",
"p-s-r-c","1","6","2016","30","4","2018","Pre-Engineering","Intermediate","Sri Chaitanya Junior College, Eluru",,"Majors:
Mathematics
Physics
Chemistry",,"961/1000",
"p-s-r-c","1","6","2008","30","4","2016",,"High School","Sir C.R.Reddy Public School, Eluru",,,,,
"phalgunkollepara","1","8","2023","31","8","2025","Business analytics","Master of Business Administration - MBA","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"phalgunkollepara","1","1","2017","31","12","2021","Electronics and Communications Engineering","Bachelor's degree","SRM University","https://www.linkedin.com/company/879960/",,"https://media.licdn.com/dms/image/C510BAQHO4Qj_rvGxUA/company-logo_400_400/0/1630600315247?e=1717632000&v=beta&t=ukNaKZGVAezpcWdIQVIKD1aLVGE2eq9s4rCJ0mpoSKo",,
"phalgunkollepara","1","1","2015","31","12","2017",,,"Sri Chaitanya College of Education","https://www.linkedin.com/company/15102548/",,"https://media.licdn.com/dms/image/C4E0BAQFGcnCCVep9bw/company-logo_400_400-alternative/0/1630620788881/sri_chaitanya_college_of_education_logo?e=1717632000&v=beta&t=IsHfIaWk5oD-fdGg7aO0u2xz4GMYe-kWLXtvJYy-m5A",,
"phalgunkollepara",,,,,,,,,"Bhashyam (E.M) High School",,,,,
"preetham-voleti-45836619b","1","8","2023","31","8","2025","Information Technology","Master of Science - MS","Illinois Institute of Technology",,,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"preetham-voleti-45836619b","1","1","2017","31","1","2021","Electrical, Electronics and Communications Engineering","Bachelor of Technology - BTech","SRM University",,,"https://media.licdn.com/dms/image/C510BAQHO4Qj_rvGxUA/company-logo_400_400/0/1630600315247?e=1717632000&v=beta&t=ukNaKZGVAezpcWdIQVIKD1aLVGE2eq9s4rCJ0mpoSKo",,
"rajcharan-haridasu-3993a2216","1","8","2023","31","7","2025","Information Technology and Management","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"rajcharan-haridasu-3993a2216","1","1","2017","31","12","2021","Electronics and communication Engineering","Bachelor of Technology - BTech","SRM University","https://www.linkedin.com/company/879960/",,"https://media.licdn.com/dms/image/C510BAQHO4Qj_rvGxUA/company-logo_400_400/0/1630600315247?e=1717632000&v=beta&t=ukNaKZGVAezpcWdIQVIKD1aLVGE2eq9s4rCJ0mpoSKo",,
"rajcharan-haridasu-3993a2216","1","7","2015","31","7","2017","MPC","Intermediate","Sri Chaitanya College of Education","https://www.linkedin.com/company/15102548/",,"https://media.licdn.com/dms/image/C4E0BAQFGcnCCVep9bw/company-logo_400_400-alternative/0/1630620788881/sri_chaitanya_college_of_education_logo?e=1717632000&v=beta&t=IsHfIaWk5oD-fdGg7aO0u2xz4GMYe-kWLXtvJYy-m5A",,
"rajcharan-haridasu-3993a2216","1","7","2004","31","7","2015","ICSE","10th","St.Ann’s",,,,,
"rajeshgopinathan","1","1","1994","31","1","1996",,"PGDM","Indian Institute of Management Ahmedabad",,,"https://media.licdn.com/dms/image/D4D0BAQEM7igMMa_i9w/company-logo_400_400/0/1667468152053/iimahmedabad_logo?e=1713398400&v=beta&t=jkpGpXOP0u3b_FguhnO3lVzTEye_p46LArodcbLTTSs",,
"rajeshgopinathan","1","1","1990","31","1","1994","Electrical and Electronics Engineering","Bachelor of Engineering - BE","National Institute of Technology, Tiruchirappalli",,,"https://media.licdn.com/dms/image/D560BAQFryFNz3kWsbg/company-logo_400_400/0/1692791348408/nittrichy_logo?e=1713398400&v=beta&t=aZxzIDTRowmPOeaUQ__epwv9rjJD2eVZCujz12Mal5c",,
"rdedhia1","1","8","2023","31","8","2025","Information Technology and Management","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/","ITMD_514 Programming for Data Analytics 
ITMD_523 Adv. Topics in Data Management 
ITMS_528 Database Security","https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"rdedhia1","1","7","2019","30","4","2022","Information Technology","Bachelor of Science - BS","University of Mumbai","https://www.linkedin.com/company/15093732/",,"https://media.licdn.com/dms/image/C4E0BAQGsu_DimiqUow/company-logo_400_400/0/1631357817785?e=1717632000&v=beta&t=3Vx6bk_4t8Ew4ZZE3U7SR5yJEHUyqMNTCcwPBLha7CI","8.7 CGPA",
"reidhoffman","1","1","2020","31","1","2020","Faculty of Information Technology and Electrical Engineering","Honorary Doctor","University of Oulu",,,"https://media.licdn.com/dms/image/D4E0BAQHu0BWtQX586A/company-logo_400_400/0/1691396242467/university_of_oulu_logo?e=1717027200&v=beta&t=KyQhWDh9eOfI-EAQE1pvSvemm0_reE7RY58LhYRVC7Y",,
"reidhoffman","1","1","2012","31","1","2012","Entrepreneurship/Entrepreneurial Studies","Honorary Doctor of Laws","Babson College",,,"https://media.licdn.com/dms/image/C4E0BAQG9uoVqHj4dSg/company-logo_400_400/0/1630613547672/babson_college_logo?e=1717027200&v=beta&t=nSV1V883LLyacVZEpwj9iX5-rIy1ROCdRL5NB3fGo7Q",,
"reidhoffman","1","9","1990","30","6","1993","Philosophy","M.St.","University of Oxford",,,"https://media.licdn.com/dms/image/C560BAQGwPZs3spXFqw/company-logo_400_400/0/1630592784438/university_of_oxford_logo?e=1717027200&v=beta&t=sN3aglhl8dybYeptPzKtDmDxOIKJcbqbqGCQtbUSkzg",,
"reidhoffman","1","1","1985","31","1","1990","Symbolic Systems","B.S.","Stanford University",,,"https://media.licdn.com/dms/image/C560BAQHr9suxyJBXMw/company-logo_400_400/0/1635534378870/stanford_university_logo?e=1717027200&v=beta&t=MKoD1VVzYmpYpdULiz17bb-X421Q8_DaNrUYhOuo-ic",,
"reidhoffman","1","1","1982","31","1","1985","Highschool","Diploma","The Putney School",,,,,
"renuka-suresh-adigesula","1","8","2017","31","1","2021","Computer Science","Bachelor of Engineering - BE","City Engineering College",,,"https://media.licdn.com/dms/image/C560BAQEBnHGtTBXYhw/company-logo_400_400/0/1630639036524?e=1717632000&v=beta&t=4Dcub6tENmHE1UD_cr26xznV-8MZOdljxEqIh9uvOoY",,
"renuka-suresh-adigesula","1","8","2023",,,,"Information Technology and Management","Master's degree","Illinois Institute of Technology",,,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"roygori",,,,,,,,"Economics and Finance","UNSW",,,"https://media.licdn.com/dms/image/D560BAQFqOpEPsH5vsQ/company-logo_400_400/0/1708045452262/unsw_logo?e=1716422400&v=beta&t=fs6yMWy8e-JNUl_-50NCwphOlrau-w0h83-pjzboSrg",,
"roygori",,,,,,,"Marketing","Master of Business Administration (MBA)","University of Technology Sydney",,,"https://media.licdn.com/dms/image/C560BAQHW5Zk21s3IBA/company-logo_400_400/0/1631330781753?e=1716422400&v=beta&t=FfgNUEUalG2-hjEimGSo7kRqv4Jrdn5HPfaeU6F04uo",,
"satyanadella","1","1","1994","31","12","1996",,,"The University of Chicago Booth School of Business","https://www.linkedin.com/company/8398/",,"https://media.licdn.com/dms/image/D560BAQFZO05jhYKSkw/company-logo_400_400/0/1692627816910/universityofchicagoboothschoolofbusiness_logo?e=1716422400&v=beta&t=xT_t1xTLXuohV7XqK2QrHlEir3gxFVhQH0HOmUnhOGU",,
"satyanadella",,,,,,,"Electrical Engineering","Bachelor’s Degree","Manipal Institute of Technology","https://www.linkedin.com/company/577550/",,"https://media.licdn.com/dms/image/C510BAQH66KkTTZFJ2A/company-logo_400_400/0/1630615963889/manipal_institute_of_technology_logo?e=1716422400&v=beta&t=bkT1hiRtUY8zsDouYS3z-amqYjRi4ZoNDuzAYe5j0zA",,
"satyanadella",,,,,,,"Computer Science","Master’s Degree","University of Wisconsin-Milwaukee","https://www.linkedin.com/company/166690/",,"https://media.licdn.com/dms/image/C560BAQEpdVgxPT90bg/company-logo_400_400/0/1631305960953?e=1716422400&v=beta&t=IQMHi8LAWHSP46J54VV0zxQCjXZZWCncv1g3XEA2mmo",,
"shwetha-muralitharan","1","8","2022","31","5","2024","Information Technology and Management ","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"shwetha-muralitharan","1","1","2017","31","12","2022","Software systems","Master of Science","Sri Krishna Arts and Science College",,,,,
"sowjanya-msl-593000179","1","1","2023",,,,"Information Technology and Management","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"sowjanya-msl-593000179","1","1","2016","31","12","2020","Cse","Btech","Gayatri Vidya Parishad College of Engineering (Autonomous)","https://www.linkedin.com/company/18855773/",,"https://media.licdn.com/dms/image/C560BAQFkEC0pY-USUQ/company-logo_400_400/0/1630619632206/gvpcoe_logo?e=1717632000&v=beta&t=4Rp-laEoh-OgN8fB1iGXfVtP_MQkASzyiAE3E9PTejk",,
"sukanya-marati","1","1","2023",,,,"Information Technology","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0","3.8/4",
"surya-merala","1","1","2023","31","12","2024","Information technology and management ","Master of Science - MS","Illinois Institute of Technology",,,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"surya-merala","1","8","2016","31","8","2020","Electronics and Communication ","Bachelor of Engineering - BE","K S Institute of Technology, BANGALORE",,,,,
"varshcs","1","12","2022","31","5","2025","Information Technology","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"varshcs","1","1","2016","31","12","2020","Information Science/Studies","Bachelor of Engineering - BE","The National Institute Of Engineering, Mysore","https://www.linkedin.com/company/18452522/",,"https://media.licdn.com/dms/image/C4E0BAQGpFYtpNvOlqQ/company-logo_400_400/0/1631357528454?e=1717632000&v=beta&t=cXhCVqhhCkkppp9gMSCe8PnOg7jQ1TtGLPeRGxx4Jto",,
"vempati-hemapavani","1","1","2023","31","12","2024","Information Technology and Management","Master's degree","Illinois Institute of Technology",,,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717027200&v=beta&t=vKMqFiVQdUvS1Ig59W0Jj3eeHm1rnbmBQm1B4KvpbuI",,
"vempati-hemapavani","1","1","2014","31","1","2018","Computer Science","Bachelor of Technology - B.Tech","GITAM Deemed University",,,"https://media.licdn.com/dms/image/D560BAQFYwtEOQRZccA/company-logo_400_400/0/1693546945108/gitam_deemed_university_logo?e=1717027200&v=beta&t=ypwGTHJbfODTJXaW7RaahjZMUnaWL4JMY_TEk4g-y1M",,
"vempati-hemapavani","1","1","2012","31","1","2014","STATE Board","Senior Secondary Examination","Narayana junior college, Hyderabad",,,,"96%",
"vempati-hemapavani","1","1","2005","31","1","2012","CBSE Board","Secondary Examination","Sri Prakash Residential School",,,,"CGPA - 9.8/10",
"venkata-sai-deep-gaddipati-654826249","1","8","2023","31","5","2025","Information Technology and Management","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"venkata-sai-deep-gaddipati-654826249","1","8","2019","31","3","2023","Electronics and Communications Engineering","Bachelor of Technology - BTech","KL University","https://www.linkedin.com/company/1353501/","Skills: Pega · C (Programming Language) · Python (Programming Language) · Internet of Things (IoT)","https://media.licdn.com/dms/image/C4D0BAQEbnIc5Va_TFQ/company-logo_400_400/0/1631344808425?e=1717632000&v=beta&t=yL_ET5Y1DODvQZjLjsreCqkK61pjpRn6Y4tKqokkJhc",,
"venkata-sai-deep-gaddipati-654826249","1","6","2017","31","5","2019","MPC","Intermediate","Deeksha Junior College",,,,,
"venkata-sai-deep-gaddipati-654826249","1","6","2013","30","4","2017",,"High School","VRS Vignana Jyothi School",,,,,
"vinay-kasa-254452148","1","8","2023","31","7","2025","Information Technology and Management","Master of Science - MS","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"vinay-kasa-254452148","1","1","2017","31","12","2021","Electronics and communication ","Bachelor of Technology - BTech","SRM University","https://www.linkedin.com/company/879960/",,"https://media.licdn.com/dms/image/C510BAQHO4Qj_rvGxUA/company-logo_400_400/0/1630600315247?e=1717632000&v=beta&t=ukNaKZGVAezpcWdIQVIKD1aLVGE2eq9s4rCJ0mpoSKo",,
"vinutha-b-191b03210","1","8","2022","31","8","2024","Information Technology","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/illinois-tech","Graduate student at Illinois Institute of Technology","https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"vinutha-b-191b03210","1","1","2016","31","12","2020",,"Bachelor of Engineering - BE","Visvesvaraya Technological University","https://www.linkedin.com/company/8680105/","Skills: Interpersonal Skills · Networking · Office 365 · C (Programming Language)","https://media.licdn.com/dms/image/C4D0BAQEXLsH7UX9uMw/company-logo_400_400/0/1631303715236?e=1717632000&v=beta&t=No0NkCXMJjy9451uF6rn-6Bi70nYO9ErlHNkB2vMDEk",,
"vinutha-b-191b03210","1","1","2014","31","12","2016","PCMB","Pre university course","Christ University, Bangalore","https://www.linkedin.com/company/15115108/",,"https://media.licdn.com/dms/image/C560BAQENS8jNjdELYQ/company-logo_400_400/0/1657915737039?e=1717632000&v=beta&t=FqCLsfsK4HZuci1QtMc-5-lvRMrh5ClSFpmivJPL5pk",,
"vinutha-b-191b03210","1","1","2014",,,,,"10th Grade","St. Theresa's Girls'​ Higher Secondary School","https://www.linkedin.com/company/27089098/",,,,
"williamhgates","1","1","1973","31","12","1975",,,"Harvard University","https://www.linkedin.com/company/1646/",,"https://media.licdn.com/dms/image/C4E0BAQF5t62bcL0e9g/company-logo_400_400/0/1631318058235?e=1716422400&v=beta&t=DcVyCrZGtYJDC9VlUvB1y-rM7s8nXuIbIjHGEayBOFU",,
"williamhgates",,,,,,,,,"Lakeside School","https://www.linkedin.com/company/30288/",,"https://media.licdn.com/dms/image/D560BAQGFmOQmzpxg9A/company-logo_400_400/0/1683732883164/lakeside_school_logo?e=1716422400&v=beta&t=kj023G_p6PZGT2-1XqffVa-BhM6mSCrQiCpxq8ifcm8",,
"yashraj-diwate","1","8","2023","31","8","2025","Information Technology Management","Master's degree","Illinois Institute of Technology","https://www.linkedin.com/company/6328/",,"https://media.licdn.com/dms/image/C4D0BAQEd6wnmQCCIHw/company-logo_400_400/0/1630559679535/illinois_institute_of_technology_logo?e=1717632000&v=beta&t=9_wR1v9lt8WVPSux8a585YLwqzmyIqxwEYp0mHeXRL0",,
"yashraj-diwate","1","1","2016","31","12","2019","Electronics and telecommunications ","BE - Bachelor of Engineering","Sinhgad College of Engineering","https://www.linkedin.com/company/15122400/",,"https://media.licdn.com/dms/image/C4E0BAQGvnYd1TSSKxA/company-logo_400_400/0/1630587015848/sinhgad_college_of_engineering_logo?e=1717632000&v=beta&t=U4alVglrUEbWqKH5QC70MQmOwE8F-nxeR6X6nufhJes",,
"yuhan-ding-2122b588","31","12","2009","31","12","2014","Applied Mathematics","Doctor of Philosophy (Ph.D.)","Illinois Institute of Technology","https://www.linkedin.com/school/illinois-institute-of-technology/",,,,
