public_identifier,starts_at_day,starts_at_month,starts_at_year,ends_at_day,ends_at_month,ends_at_year,title,cause,company,company_linkedin_profile_url,description,logo_url
,,,,,,,,,,,,
,,,,,,,,,,,,
"adammgrant",,,,,,,,,,,,
"adammgrant",,,,,,,,,,,,
"adarsh-pathange",,,,,,,,,,,,
"adarsh-pathange",,,,,,,,,,,,
"ajjames","1","3","2019",,,,"Judge eCommerce Lotus and Media","Science and Technology","ADFEST (Official)","https://www.linkedin.com/company/13273926/","ADFEST is Asia’s most celebrated regional creative festival.

Founded in 1998, ADFEST is the ideal place for the creative industry to gather, network, exchange ideas, and meet new friends.

With less than 200 delegates its 1st year, ADFEST now welcomes over 1,200 delegates from all over the world each year.

ADFEST is included in the WARC Rankings, successor to The Gunn Report. The WARC Rankings combine the winners' lists from the world's most important awards to establish the annual worldwide league tables for the global advertising industry.

It is the annual creative festival not to be missed to stay at the forefront of the rapidly changing creative, marketing and production industries.

ADFEST not only raises the standard of creative excellence in the region, it also celebrates the uniqueness of local culture. It is a learning hub for those in the communication industry through showcasing of the region’s best creative work.","https://media.licdn.com/dms/image/C560BAQEYpZxhWCH_Ug/company-logo_400_400/0/1630609404042/adfest_official__logo?e=1712188800&v=beta&t=GHZnRHmuMXip7Hw8bn7vVsx-C4FBni5a90SMOeX3tVc"
"ajjames","1","2","2019",,,,"Judge","Science and Technology","Edison Awards and Edison Universe","https://www.linkedin.com/company/521313/","The Edison Awards honor excellence in new product and service development, marketing, human-centered design, and innovation.","https://media.licdn.com/dms/image/C560BAQGUs0S1Z4aYMQ/company-logo_400_400/0/1631236595202/edison_awards_logo?e=1712188800&v=beta&t=NiRJoCwQSnyAA3Lu-30ZXwN0gqh5rVlNYZx0UgDkHEY"
"ajjames","1","3","2019",,,,"Judge eCommerce Lotus and Media","Science and Technology","ADFEST (Official)","https://www.linkedin.com/company/13273926/","ADFEST is Asia’s most celebrated regional creative festival.

Founded in 1998, ADFEST is the ideal place for the creative industry to gather, network, exchange ideas, and meet new friends.

With less than 200 delegates its 1st year, ADFEST now welcomes over 1,200 delegates from all over the world each year.

ADFEST is included in the WARC Rankings, successor to The Gunn Report. The WARC Rankings combine the winners' lists from the world's most important awards to establish the annual worldwide league tables for the global advertising industry.

It is the annual creative festival not to be missed to stay at the forefront of the rapidly changing creative, marketing and production industries.

ADFEST not only raises the standard of creative excellence in the region, it also celebrates the uniqueness of local culture. It is a learning hub for those in the communication industry through showcasing of the region’s best creative work.","https://media.licdn.com/dms/image/C560BAQEYpZxhWCH_Ug/company-logo_400_400/0/1630609404042/adfest_official__logo?e=1712188800&v=beta&t=GHZnRHmuMXip7Hw8bn7vVsx-C4FBni5a90SMOeX3tVc"
"ajjames","1","2","2019",,,,"Judge","Science and Technology","Edison Awards and Edison Universe","https://www.linkedin.com/company/521313/","The Edison Awards honor excellence in new product and service development, marketing, human-centered design, and innovation.","https://media.licdn.com/dms/image/C560BAQGUs0S1Z4aYMQ/company-logo_400_400/0/1631236595202/edison_awards_logo?e=1712188800&v=beta&t=NiRJoCwQSnyAA3Lu-30ZXwN0gqh5rVlNYZx0UgDkHEY"
"akshatha-ganji",,,,,,,,,,,,
"akshatha-ganji",,,,,,,,,,,,
"alfredo-garrachon",,,,,,,,,,,,
"alfredo-garrachon",,,,,,,,,,,,
"andy-jassy-8b1615",,,,,,,,,,,,
"andy-jassy-8b1615",,,,,,,,,,,,
"angelwilson36",,,,,,,,,,,,
"angelwilson36",,,,,,,,,,,,
"aravind-ellandula-a23163206",,,,,,,,,,,,
"aravind-ellandula-a23163206",,,,,,,,,,,,
"arshamg",,,,,,,"Volunteer",,"The Royal International Air Tattoo","https://www.linkedin.com/company/2981871/",,"https://media.licdn.com/dms/image/D4E0BAQHa7w0-v47CrA/company-logo_400_400/0/1688479468024/the_royal_international_air_tattoo_logo?e=1717027200&v=beta&t=t11kdsrsLvcJExzygpaECilfAX1zWKVUU6agPbVOFmc"
"arshamg",,,,,,,"Volunteer",,"The Royal International Air Tattoo","https://www.linkedin.com/company/2981871/",,"https://media.licdn.com/dms/image/D4E0BAQHa7w0-v47CrA/company-logo_400_400/0/1688479468024/the_royal_international_air_tattoo_logo?e=1717027200&v=beta&t=t11kdsrsLvcJExzygpaECilfAX1zWKVUU6agPbVOFmc"
"avani-sathe-0026a5203",,,,,,,,,,,,
"avani-sathe-0026a5203",,,,,,,,,,,,
"ayutialgur",,,,,,,,,,,,
"ayutialgur",,,,,,,,,,,,
"barackobama",,,,,,,,,,,,
"barackobama",,,,,,,,,,,,
"berkgokova",,,,,,,,,,,,
"berkgokova",,,,,,,,,,,,
"berniefloresca","1","4","2020",,,,"Business Mentor","Education","Graduate To Hired","https://www.linkedin.com/company/72094914/","Send me a Connect request (vs. Follow) to practice initiating/nurturing #BusinessRelations 'cold.'","https://media.licdn.com/dms/image/C4D0BAQHeTHLHaCjfJA/company-logo_400_400/0/1636664611203/graduatetohired_logo?e=1717632000&v=beta&t=JCBV6lvI7QRdTR0l458ofmWKtMDz0QZVLrtYzckx-3g"
"berniefloresca","1","1","2008","31","12","2010","President","Education","Stouthearted Men Foundation [SMF]","https://www.linkedin.com/company/37024011/","Saint Louis University [SLU] Laboratory High School Alumni organization
Non-profit foundation to provide, promote, organize or conduct civic and charitable programs, promote educational, youth and sports development in Baguio City, Philippines.
","https://media.licdn.com/dms/image/C4D0BAQE65yaFQVo3_A/company-logo_400_400/0/1631271242151/stouthearted_men_foundation_smf_logo?e=1717632000&v=beta&t=OQkJwpMw0E_n0sAwQ4T6eY1vcxgNenjO-3sUx9V4_Ms"
"berniefloresca","1","4","2020",,,,"Business Mentor","Education","Graduate To Hired","https://www.linkedin.com/company/72094914/","Send me a Connect request (vs. Follow) to practice initiating/nurturing #BusinessRelations 'cold.'","https://media.licdn.com/dms/image/C4D0BAQHeTHLHaCjfJA/company-logo_400_400/0/1636664611203/graduatetohired_logo?e=1717632000&v=beta&t=JCBV6lvI7QRdTR0l458ofmWKtMDz0QZVLrtYzckx-3g"
"berniefloresca","1","1","2008","31","12","2010","President","Education","Stouthearted Men Foundation [SMF]","https://www.linkedin.com/company/37024011/","Saint Louis University [SLU] Laboratory High School Alumni organization
Non-profit foundation to provide, promote, organize or conduct civic and charitable programs, promote educational, youth and sports development in Baguio City, Philippines.
","https://media.licdn.com/dms/image/C4D0BAQE65yaFQVo3_A/company-logo_400_400/0/1631271242151/stouthearted_men_foundation_smf_logo?e=1717632000&v=beta&t=OQkJwpMw0E_n0sAwQ4T6eY1vcxgNenjO-3sUx9V4_Ms"
"brian-j-porter",,,,,,,"Chair of 2018 fundraising campaign",,"United Way Greater Toronto","https://www.linkedin.com/company/uwgreaterto/",,"https://media.licdn.com/dms/image/C560BAQGnLu1efjWmQA/company-logo_400_400/0/1630580090587/uwgreaterto_logo?e=1715817600&v=beta&t=WVJGIPAW81QSrv8ACPVKd5Z-1BdMh2PP7NALVpEFZ1o"
"brian-j-porter",,,,,,,"Chair Of The Board Of Trustees",,"University Health Network","https://www.linkedin.com/company/university-health-network/",,"https://media.licdn.com/dms/image/C560BAQGJlfcx4GQMMg/company-logo_400_400/0/1630620489090/university_health_network_logo?e=1715817600&v=beta&t=9n5ZoGPKXjZsmZ3vTQiM6qwAlKJYD2PiOHs_Q9BWoyI"
"brian-j-porter",,,,,,,"Chair of 2018 fundraising campaign",,"United Way Greater Toronto","https://www.linkedin.com/company/uwgreaterto/",,"https://media.licdn.com/dms/image/C560BAQGnLu1efjWmQA/company-logo_400_400/0/1630580090587/uwgreaterto_logo?e=1715817600&v=beta&t=WVJGIPAW81QSrv8ACPVKd5Z-1BdMh2PP7NALVpEFZ1o"
"brian-j-porter",,,,,,,"Chair Of The Board Of Trustees",,"University Health Network","https://www.linkedin.com/company/university-health-network/",,"https://media.licdn.com/dms/image/C560BAQGJlfcx4GQMMg/company-logo_400_400/0/1630620489090/university_health_network_logo?e=1715817600&v=beta&t=9n5ZoGPKXjZsmZ3vTQiM6qwAlKJYD2PiOHs_Q9BWoyI"
"calvinnobles",,,,,,,"President","Social_services","Navy Information Operations Command Georgia Officers' Association (2012-2013)",,,
"calvinnobles",,,,,,,"President","Social_services","Navy Information Operations Command Georgia Officers' Association (2012-2013)",,,
"ch-divyesh-b17a9a171",,,,,,,,,,,,
"ch-divyesh-b17a9a171",,,,,,,,,,,,
"chaitanya-bejjanki-55ba91171",,,,,,,,,,,,
"chaitanya-bejjanki-55ba91171",,,,,,,,,,,,
"chriskempczinski",,,,,,,,,,,,
"chriskempczinski",,,,,,,,,,,,
"cira-pozo-sanchez","1","1","2017","31","1","2022","Volunteer","Social Services","Fundación Banco de Alimentos de Madrid","https://www.linkedin.com/company/12672372/",,"https://media.licdn.com/dms/image/C4D0BAQGVEwYEqMNSkg/company-logo_400_400/0/1630474607861?e=1717632000&v=beta&t=_CjwDqX1SSIi48ly4htL4UdNhYYsLUO6VMCTH6XW_Hw"
"cira-pozo-sanchez","1","1","2017","31","1","2022","Volunteer","Social Services","Fundación Banco de Alimentos de Madrid","https://www.linkedin.com/company/12672372/",,"https://media.licdn.com/dms/image/C4D0BAQGVEwYEqMNSkg/company-logo_400_400/0/1630474607861?e=1717632000&v=beta&t=_CjwDqX1SSIi48ly4htL4UdNhYYsLUO6VMCTH6XW_Hw"
"deekshitha-gangam",,,,,,,,,,,,
"deekshitha-gangam",,,,,,,,,,,,
"diwakar-nayak-01355020a",,,,,,,,,,,,
"diwakar-nayak-01355020a",,,,,,,,,,,,
"entrust",,,,,,,,,,,,
"entrust",,,,,,,,,,,,
"fortnow",,,,,,,,,,,,
"fortnow",,,,,,,,,,,,
"gazcarater",,,,,,,,,,,,
"gazcarater",,,,,,,,,,,,
"gopal-raj-suresh-d","1","7","2020","30","6","2021","Academic Support Volunteer","Children","Make A Difference","https://www.linkedin.com/company/690247/","Physics tutor for class 9 students, where I designed and tailored effective lesson plans and helped them 
achieve good grades by conducting proper tests and giving constructive feedback.

Adaptably participated and hosted several events across the city through the organization, creating
awareness and making a significant impact on a large scale.","https://media.licdn.com/dms/image/C510BAQHSolnkv_Jrog/company-logo_400_400/0/1631417254927/make_a_difference_2_logo?e=1717632000&v=beta&t=xebTqwDjiKpnAwKzEiWY-aRSa3CmfXanSr0-Cnt8yXw"
"gopal-raj-suresh-d","1","7","2021","30","6","2022","Shelter Support Fellow","Children","Make A Difference","https://www.linkedin.com/company/690247/","In this fellowship role, I established proper connection between shelter homes and NGO, facilitating 
academic success for numerous children, enabling them to attain commendable grades in their examinations. 

Played an integral role in community projects, including fundraising initiatives and awareness campaigns, contributing to the holistic development of the children in shelter homes.

Sourcing, Recruiting, On-boarding, Volunteer Management and engagement and all city event mobilization. Collaborated closely with key stakeholders within the organization, demonstrating 
effective management skills.","https://media.licdn.com/dms/image/C510BAQHSolnkv_Jrog/company-logo_400_400/0/1631417254927/make_a_difference_2_logo?e=1717632000&v=beta&t=xebTqwDjiKpnAwKzEiWY-aRSa3CmfXanSr0-Cnt8yXw"
"gopal-raj-suresh-d","1","7","2020","30","6","2021","Academic Support Volunteer","Children","Make A Difference","https://www.linkedin.com/company/690247/","Physics tutor for class 9 students, where I designed and tailored effective lesson plans and helped them 
achieve good grades by conducting proper tests and giving constructive feedback.

Adaptably participated and hosted several events across the city through the organization, creating
awareness and making a significant impact on a large scale.","https://media.licdn.com/dms/image/C510BAQHSolnkv_Jrog/company-logo_400_400/0/1631417254927/make_a_difference_2_logo?e=1717632000&v=beta&t=xebTqwDjiKpnAwKzEiWY-aRSa3CmfXanSr0-Cnt8yXw"
"gopal-raj-suresh-d","1","7","2021","30","6","2022","Shelter Support Fellow","Children","Make A Difference","https://www.linkedin.com/company/690247/","In this fellowship role, I established proper connection between shelter homes and NGO, facilitating 
academic success for numerous children, enabling them to attain commendable grades in their examinations. 

Played an integral role in community projects, including fundraising initiatives and awareness campaigns, contributing to the holistic development of the children in shelter homes.

Sourcing, Recruiting, On-boarding, Volunteer Management and engagement and all city event mobilization. Collaborated closely with key stakeholders within the organization, demonstrating 
effective management skills.","https://media.licdn.com/dms/image/C510BAQHSolnkv_Jrog/company-logo_400_400/0/1631417254927/make_a_difference_2_logo?e=1717632000&v=beta&t=xebTqwDjiKpnAwKzEiWY-aRSa3CmfXanSr0-Cnt8yXw"
"harshal29","1","8","2016","31","5","2018","Member of sports committee",,"MIT WPU School of Polytechnic and skill development ","https://www.linkedin.com/company/73809696/",,"https://media.licdn.com/dms/image/C560BAQFLn6tWZZuWTQ/company-logo_400_400/0/1630671753276?e=1707955200&v=beta&t=Aw460oEROp3mQHkOCXQxhCF1CJ8703NN27Sd0qf-Fjo"
"harshal29",,,,,,,"Student Volunteer","Education","Bharatiya Chhatra Sansad","https://www.linkedin.com/company/4838206/",,"https://media.licdn.com/dms/image/C560BAQHrwYqaf2Hhfg/company-logo_400_400/0/1659150943593/bharatiya_chhatra_sansad_logo?e=1707955200&v=beta&t=m1VLKbP2Ic9GyE2jmeYlKZuX1JL--mLxdFWcFOMTzEk"
"harshal29","1","8","2016","31","5","2018","Member of sports committee",,"MIT WPU School of Polytechnic and skill development ","https://www.linkedin.com/company/73809696/",,"https://media.licdn.com/dms/image/C560BAQFLn6tWZZuWTQ/company-logo_400_400/0/1630671753276?e=1707955200&v=beta&t=Aw460oEROp3mQHkOCXQxhCF1CJ8703NN27Sd0qf-Fjo"
"harshal29",,,,,,,"Student Volunteer","Education","Bharatiya Chhatra Sansad","https://www.linkedin.com/company/4838206/",,"https://media.licdn.com/dms/image/C560BAQHrwYqaf2Hhfg/company-logo_400_400/0/1659150943593/bharatiya_chhatra_sansad_logo?e=1707955200&v=beta&t=m1VLKbP2Ic9GyE2jmeYlKZuX1JL--mLxdFWcFOMTzEk"
,,,,,,,,,,,,
,,,,,,,,,,,,
"interlee",,,,,,,,,,,,
"interlee",,,,,,,,,,,,
"ishanprabhune",,,,,,,"Supra",,"SAEINDIA","https://www.linkedin.com/company/saeindia/","Member of SAE Supra","https://media.licdn.com/dms/image/C560BAQFeCmTH0mQRAA/company-logo_400_400/0/1630636162036/saeindia_logo?e=1707955200&v=beta&t=0xXeXV44JM3Ygg3DwsBSeh5wlf1a6lk7P8PIfU9R72U"
"ishanprabhune","1","7","2015","30","6","2021","Member",,"Sinhgad Institutes","https://www.linkedin.com/company/sinhgad-institutes/","Mechanical Engineering Students Association (MESA)","https://media.licdn.com/dms/image/C510BAQGek_UPUd9pjg/company-logo_400_400/0/1631409575869/sinhgad_institutes_logo?e=1707955200&v=beta&t=C4UPCugm-5_c8ZbEthG9nBldV5Bl4KLC6q2HuW_GG-8"
"ishanprabhune",,,,,,,"Volunteer",,"Sinhgad College of Engineering","https://www.linkedin.com/school/sinhgad-college-of-engineering/","Sinhgad Karandak ","https://media.licdn.com/dms/image/C4E0BAQGvnYd1TSSKxA/company-logo_400_400/0/1630587015848/sinhgad_college_of_engineering_logo?e=1707955200&v=beta&t=DqE4J0AEf4XjHkBO3N4JyuGVU0To7Muj2w6Lx_YKcVY"
"ishanprabhune",,,,,,,"Supra",,"SAEINDIA","https://www.linkedin.com/company/saeindia/","Member of SAE Supra","https://media.licdn.com/dms/image/C560BAQFeCmTH0mQRAA/company-logo_400_400/0/1630636162036/saeindia_logo?e=1707955200&v=beta&t=0xXeXV44JM3Ygg3DwsBSeh5wlf1a6lk7P8PIfU9R72U"
"ishanprabhune","1","7","2015","30","6","2021","Member",,"Sinhgad Institutes","https://www.linkedin.com/company/sinhgad-institutes/","Mechanical Engineering Students Association (MESA)","https://media.licdn.com/dms/image/C510BAQGek_UPUd9pjg/company-logo_400_400/0/1631409575869/sinhgad_institutes_logo?e=1707955200&v=beta&t=C4UPCugm-5_c8ZbEthG9nBldV5Bl4KLC6q2HuW_GG-8"
"ishanprabhune",,,,,,,"Volunteer",,"Sinhgad College of Engineering","https://www.linkedin.com/school/sinhgad-college-of-engineering/","Sinhgad Karandak ","https://media.licdn.com/dms/image/C4E0BAQGvnYd1TSSKxA/company-logo_400_400/0/1630587015848/sinhgad_college_of_engineering_logo?e=1707955200&v=beta&t=DqE4J0AEf4XjHkBO3N4JyuGVU0To7Muj2w6Lx_YKcVY"
"jakka-gunith",,,,,,,,,,,,
"jakka-gunith",,,,,,,,,,,,
"jamiedimon",,,,,,,,,,,,
"jamiedimon",,,,,,,,,,,,
"javier-moreno-frutos",,,,,,,,,,,,
"javier-moreno-frutos",,,,,,,,,,,,
"joel-miranda-4159801a1",,,,,,,,,,,,
"joel-miranda-4159801a1",,,,,,,,,,,,
"mauricedawson","1","1","2022",,,,"Volunteer","SCIENCE_AND_TECHNOLOGY","Winrock International","https://www.linkedin.com/company/winrock-international/","Serving as a volunteer champion for the Farmer to Farmer (F2F) Diversity Initiative.","https://media.licdn.com/dms/image/C4D0BAQHtUWTgA-fiEw/company-logo_400_400/0/1637271670388?e=1692230400&v=beta&t=QRA1Fxh1iN_AojLh492jBDrzIx4RqZ6gFYCiJjg4nTg"
"mauricedawson","1","2","2021",,,,"Mentor","SCIENCE_AND_TECHNOLOGY","Women in Cybersecurity (WiCyS) at Illinois Tech","https://www.linkedin.com/company/wicys-illinoistech/",,"https://media.licdn.com/dms/image/C560BAQEaVQVVX6BJjA/company-logo_400_400/0/1598715412785?e=1692230400&v=beta&t=anRM5rZl1y0FEiG7ImFVe6loAN5SS3TWG7F9cx8A_N0"
"mauricedawson","1","1","2021",,,,"Member","SCIENCE_AND_TECHNOLOGY","Military Cyber Professionals Association","https://www.linkedin.com/company/milcyber/",,"https://media.licdn.com/dms/image/C4E0BAQGEFc-G9l63Rw/company-logo_400_400/0/1523045561633?e=1692230400&v=beta&t=0Vkr5WYssS9vxymWTtqRX9_Mif3YXmU8t34BhjrEFUk"
"mauricedawson","1","10","2021","1","10","2021","Guest Speaker","SCIENCE_AND_TECHNOLOGY","ITSMF - Information Technology Senior Management Forum","https://www.linkedin.com/company/itsmfleaders/","Spoke about the Internet of Things (IoT) and cybersecurity.","https://media.licdn.com/dms/image/C4D0BAQENWCnwjJEeXA/company-logo_400_400/0/1638326726406?e=1692230400&v=beta&t=SrguKF80SdEscigMvTduCF1pakeSCBsiY4RvBdmELAE"
"mauricedawson","1","12","2020",,,,"Professional Inductee","SCIENCE_AND_TECHNOLOGY","GAMMA NU ETA INC","https://www.linkedin.com/company/gamma-nu-eta-inc/",,
"mauricedawson","1","12","2017","1","1","2018","Volunteer","SCIENCE_AND_TECHNOLOGY","Catholic Relief Services","https://www.linkedin.com/company/catholic-relief-services/","December 2017 - January 2018. $5,000.00, Title: Mobile Banking System, Assignment Number: ET103, Location: Addis Ababa, Ethiopia: Volunteer Assignment with Catholic Relief Services/USAID","https://media.licdn.com/dms/image/C4E0BAQG-G51EGBFuxw/company-logo_400_400/0/1585659184392?e=1692230400&v=beta&t=1364yiBmQvB0jpQMyBHFASyuye-COIgGGBjqUOHKGrg"
"mauricedawson","1","1","2017",,,,"Volunteer","SCIENCE_AND_TECHNOLOGY","Winrock International","https://www.linkedin.com/company/winrock-international/","January 2017.   $5,000.00, Title: Training-of-Trainers in Management Accounting Tools for the Horticulture Initiation Center of Saint Louis (CIH SL), Assignment Number: SEN187, Location: Saint-Louis, Senegal: Volunteer Assignment with Winrock Int./USAID","https://media.licdn.com/dms/image/C4D0BAQHtUWTgA-fiEw/company-logo_400_400/0/1637271670388?e=1692230400&v=beta&t=QRA1Fxh1iN_AojLh492jBDrzIx4RqZ6gFYCiJjg4nTg"
"mauricedawson","1","7","2016",,,,"Volunteer","SCIENCE_AND_TECHNOLOGY","Winrock International","https://www.linkedin.com/company/winrock-international/","July 2016, $5,000.00, Title: Assistance to the Office of Vocational Agriculture Education for the Establishment of a Functional Website for the Ministre de l'Agriculture et de l'Equipement Rural, Assignment Number: SEN121, Location: Dakar, Senegal: Volunteer Assignment with Winrock Int./USAID","https://media.licdn.com/dms/image/C4D0BAQHtUWTgA-fiEw/company-logo_400_400/0/1637271670388?e=1692230400&v=beta&t=QRA1Fxh1iN_AojLh492jBDrzIx4RqZ6gFYCiJjg4nTg"
"mauricedawson","1","7","2010","1","7","2010","Mentee","EDUCATION","National Urban League",,"Participated in the 100@100 event which was to bring a 100 doctors to speak to 100 students.",
"mauricedawson","1","1","2012","1","1","2014","Chapter President","SCIENCE_AND_TECHNOLOGY","OWASP® Foundation","https://www.linkedin.com/company/owasp/","Chapter president for Huntsville, AL.","https://media.licdn.com/dms/image/C4D0BAQEdEi67-H41Rg/company-logo_400_400/0/1633702546565?e=1692230400&v=beta&t=n2J3O29lsR7qdOUVkTsa1eUP3OOI_zPzTfMkkFV-Y7U"
"mauricedawson","1","1","2022",,,,"Volunteer","SCIENCE_AND_TECHNOLOGY","Winrock International","https://www.linkedin.com/company/winrock-international/","Serving as a volunteer champion for the Farmer to Farmer (F2F) Diversity Initiative.","https://media.licdn.com/dms/image/C4D0BAQHtUWTgA-fiEw/company-logo_400_400/0/1637271670388?e=1692230400&v=beta&t=QRA1Fxh1iN_AojLh492jBDrzIx4RqZ6gFYCiJjg4nTg"
"mauricedawson","1","2","2021",,,,"Mentor","SCIENCE_AND_TECHNOLOGY","Women in Cybersecurity (WiCyS) at Illinois Tech","https://www.linkedin.com/company/wicys-illinoistech/",,"https://media.licdn.com/dms/image/C560BAQEaVQVVX6BJjA/company-logo_400_400/0/1598715412785?e=1692230400&v=beta&t=anRM5rZl1y0FEiG7ImFVe6loAN5SS3TWG7F9cx8A_N0"
"mauricedawson","1","1","2021",,,,"Member","SCIENCE_AND_TECHNOLOGY","Military Cyber Professionals Association","https://www.linkedin.com/company/milcyber/",,"https://media.licdn.com/dms/image/C4E0BAQGEFc-G9l63Rw/company-logo_400_400/0/1523045561633?e=1692230400&v=beta&t=0Vkr5WYssS9vxymWTtqRX9_Mif3YXmU8t34BhjrEFUk"
"mauricedawson","1","10","2021","1","10","2021","Guest Speaker","SCIENCE_AND_TECHNOLOGY","ITSMF - Information Technology Senior Management Forum","https://www.linkedin.com/company/itsmfleaders/","Spoke about the Internet of Things (IoT) and cybersecurity.","https://media.licdn.com/dms/image/C4D0BAQENWCnwjJEeXA/company-logo_400_400/0/1638326726406?e=1692230400&v=beta&t=SrguKF80SdEscigMvTduCF1pakeSCBsiY4RvBdmELAE"
"mauricedawson","1","12","2020",,,,"Professional Inductee","SCIENCE_AND_TECHNOLOGY","GAMMA NU ETA INC","https://www.linkedin.com/company/gamma-nu-eta-inc/",,
"mauricedawson","1","12","2017","1","1","2018","Volunteer","SCIENCE_AND_TECHNOLOGY","Catholic Relief Services","https://www.linkedin.com/company/catholic-relief-services/","December 2017 - January 2018. $5,000.00, Title: Mobile Banking System, Assignment Number: ET103, Location: Addis Ababa, Ethiopia: Volunteer Assignment with Catholic Relief Services/USAID","https://media.licdn.com/dms/image/C4E0BAQG-G51EGBFuxw/company-logo_400_400/0/1585659184392?e=1692230400&v=beta&t=1364yiBmQvB0jpQMyBHFASyuye-COIgGGBjqUOHKGrg"
"mauricedawson","1","1","2017",,,,"Volunteer","SCIENCE_AND_TECHNOLOGY","Winrock International","https://www.linkedin.com/company/winrock-international/","January 2017.   $5,000.00, Title: Training-of-Trainers in Management Accounting Tools for the Horticulture Initiation Center of Saint Louis (CIH SL), Assignment Number: SEN187, Location: Saint-Louis, Senegal: Volunteer Assignment with Winrock Int./USAID","https://media.licdn.com/dms/image/C4D0BAQHtUWTgA-fiEw/company-logo_400_400/0/1637271670388?e=1692230400&v=beta&t=QRA1Fxh1iN_AojLh492jBDrzIx4RqZ6gFYCiJjg4nTg"
